"The research was conducted on the KEGG and Gene Ontology (GO) platforms. he research was performed on July 3, 2023
MAP1LC3B2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
MAP1LC3B2,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAP1LC3C,GO:0006914,autophagy,GO,Autophagy
MAP1LC3C,path:hsa04140,Autophagy,KEGG,Autophagy
MAP1LC3C,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MAP1LC3C,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
MAP1LC3C,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAP1S,GO:0006914,autophagy,GO,Autophagy
MAP2K1,path:hsa04140,Autophagy,KEGG,Autophagy
MAP2K2,path:hsa04140,Autophagy,KEGG,Autophagy
MAP2K5,GO:0006914,autophagy,GO,Autophagy
MAP3K7,path:hsa04140,Autophagy,KEGG,Autophagy
MAPK1,path:hsa04140,Autophagy,KEGG,Autophagy
MAPK10,path:hsa04140,Autophagy,KEGG,Autophagy
MAPK10,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAPK15,GO:0010506,regulation of autophagy,GO,Autophagy
MAPK3,path:hsa04140,Autophagy,KEGG,Autophagy
MAPK8,path:hsa04140,Autophagy,KEGG,Autophagy
MAPK8,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAPK9,path:hsa04140,Autophagy,KEGG,Autophagy
MAPK9,path:hsa04137,Mitophagy,KEGG,Mitophagy
MAPT,GO:0010506,regulation of autophagy,GO,Autophagy
MARCHF5,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MARCKS,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MARK2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
MAVS,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MCL1,GO:0010507,negative regulation of autophagy,GO,Autophagy
MCL1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MCU,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MCU,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MCUB,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MCUB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MCUR1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MCUR1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MET,GO:0010507,negative regulation of autophagy,GO,Autophagy
METTL15,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MFF,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MFF,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MFF,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
MFF,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MFF,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
MFN1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MFN1,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
MFN1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MFN1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MFN1,path:hsa04137,Mitophagy,KEGG,Mitophagy
MFN2,GO:0006914,autophagy,GO,Autophagy
MFN2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MFN2,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
MFN2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MFN2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MFN2,path:hsa04137,Mitophagy,KEGG,Mitophagy
MFSD8,GO:0010506,regulation of autophagy,GO,Autophagy
MGARP,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MGARP,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MGME1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MGST1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MICOS10,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MICOS10,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
MICOS10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MICOS10-NBL1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MICOS13,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MICOS13,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
MICOS13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MICU1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MICU1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MICU2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MICU2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MICU3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MIEF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MIEF1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MIEF1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MIEF1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MIEF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MIEF2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MIEF2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MIGA1,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
MIGA1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MIGA2,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
MIGA2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MIPEP,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MITF,path:hsa04137,Mitophagy,KEGG,Mitophagy
MLST8,path:hsa04140,Autophagy,KEGG,Autophagy
MLST8,GO:0010507,negative regulation of autophagy,GO,Autophagy
MLXIP,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MOAP1,GO:0006914,autophagy,GO,Autophagy
MOAP1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MPC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MPC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MPC1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MPC1L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MPC2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MPC2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MPV17,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MPV17L2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRAS,path:hsa04140,Autophagy,KEGG,Autophagy
MRAS,path:hsa04137,Mitophagy,KEGG,Mitophagy
MRPL1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL12,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL14,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL15,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL16,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL17,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL18,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL19,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL20,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL21,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL22,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL23,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL24,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL27,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL28,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL30,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL32,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MRPL32,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL33,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL34,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL35,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL36,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL37,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MRPL37,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL38,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL39,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL40,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL41,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL42,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL43,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL44,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL45,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL46,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL47,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL48,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL49,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL50,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL51,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL52,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL53,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL54,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL55,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL57,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL58,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPL9,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS12,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS14,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS15,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS16,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MRPS16,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS17,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS18A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS18B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS18C,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS21,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS22,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MRPS22,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS23,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS24,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS25,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS26,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS27,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS28,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS30,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS31,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS33,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS34,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS35,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS36,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MRPS6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS7,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRPS9,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MRS2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MSS51,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MSTO1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MSTO1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MT-ATP6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ATP8,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-CO1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-CO2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-CO3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-CYB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND4L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT-ND6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MT1A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1E,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1F,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1G,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1H,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1HL1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1M,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT1X,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT2A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT3,GO:0010507,negative regulation of autophagy,GO,Autophagy
MT3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MT3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MT4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTARC1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTARC2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTCH1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTCH1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTCH1,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
MTCH2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTCH2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTCH2,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
MTCL1,GO:0010506,regulation of autophagy,GO,Autophagy
MTERF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTERF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTERF3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTERF3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTERF4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTFP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTFP1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MTFP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MTFP1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MTFR1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MTFR1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MTFR1L,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MTFR2,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MTFR2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MTG1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTG1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MTG2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MTHFD2L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MTIF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTIF3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTLN,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MTM1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
MTMR14,path:hsa04140,Autophagy,KEGG,Autophagy
MTMR3,path:hsa04140,Autophagy,KEGG,Autophagy
MTMR3,GO:0010506,regulation of autophagy,GO,Autophagy
MTMR4,path:hsa04140,Autophagy,KEGG,Autophagy
MTMR4,GO:0010506,regulation of autophagy,GO,Autophagy
MTMR8,GO:0010507,negative regulation of autophagy,GO,Autophagy
MTMR8,GO:0010506,regulation of autophagy,GO,Autophagy
MTMR9,GO:0010507,negative regulation of autophagy,GO,Autophagy
MTOR,path:hsa04140,Autophagy,KEGG,Autophagy
MTOR,GO:0010507,negative regulation of autophagy,GO,Autophagy
MTOR,GO:0010506,regulation of autophagy,GO,Autophagy
MTOR,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTPAP,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTRES1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTRFR,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTX1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTX1,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
MTX1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTX1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MTX1,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
MTX2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTX2,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
MTX2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTX2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MTX2,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
MTX3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MTX3,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
MTX3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MTX3,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
MUL1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
MUL1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MYG1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MYH14,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
MYO19,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MYO19,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
MYO5A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MYO5B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MYO5C,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
MYOC,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
MYOC,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
NAA20,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NAA25,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NBR1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NBR1,path:hsa04137,Mitophagy,KEGG,Mitophagy
ND1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ND2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ND3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ND4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ND4L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ND5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ND6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFA1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA12,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA7,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFA8,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAB1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFAF7,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFAF8,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NDUFB1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB7,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB8,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFB9,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFC2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFC2-KCTD14,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS7,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFS8,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFV1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFV2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NDUFV3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NEDD4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NEU4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NEU4,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
NFE2L2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NFS1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NFU1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NGRN,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NHLRC1,GO:0006914,autophagy,GO,Autophagy
NIPSNAP2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
NIPSNAP2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
NLRP6,GO:0010506,regulation of autophagy,GO,Autophagy
NLRX1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
NME4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NNT,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NOA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NOA1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
NOS3,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
